Name,Description,Category
Healthmate,"Healthmate is an app which provides user knowledge about the disease  by  knowing the symptoms, emergency cares and home remedies",Health
Healthy Kitchen,Helps to find or upload healthy food recipe where app will calculate calories in recipe and all users can rate recipe based on taste and post comment,Health
Healthy Nepali,This app will create an open platform for asking teenage problems and getting appropriate solution and tips from respective experts,Health
Healthy-I,Select your symptoms and find out possible dieaseas that you are going through along with ways to solves them,Health
HelloDoctor,Hello Doctor is a  mobile app that empowers people to control their health,Health
helper nepal,To provide the student hostel app in which they can find the hostels of their choice,Utilities
Here I Go,This app contain already made packages(Static) of different travel agency and along with this user can also make their own package(Dynamic),Tourism
HIDDEN NEPAL,To know the,Tourism
Himal,This app provides information about mountains to the users and also about mountains that can be viewed based on the current position of the user,Tourism
Hire A Guide,"ONLINE PLATFORM FOR HIRING A GUIDE AND PORTER WHICH INCLUDES THERE EXERIENCE,CATEGORY,SPECIALITY,RECOMMENDATIONS  AND THEIR COST ",Tourism
Hire Rooms,"This helps to upload all the details of the Rental rooms in Nepal, where Owner keeps the room details & interested one can apply for hiring",Utilities
HisabKitab,the expenditure of single day is to be inserted and the total amount of money spend on a month is calculated at the end of the month,Utilities
Home Remedial App, App that will give working home remedial suggestions for the most of the diseases according to the symptoms,Health
Home stay and popular places Nepal,App which shows the homestay options and popularity of places in nepal among the tourists in Nepals map,Tourism
Homemade,Homemade helps every homemaker in the country become an entrepreneur by allowing them to use their kitchen as an a,Utilities
Homestay Nepal,Helps connect local/foreign tourists with local residency,Tourism
Hospital For Everyone,"App to find hospital, register patient name in hospital and to take a date for the treatment",Health
Hospital Sewa,"Our Hospital Sewa is a android app provide all hospital details,health tips,telemedicine service  & local ayurved medicine",Health
HospiTele,Your home/app based medical solution,Health
How Do I Look?,"App to let people try out different looks and outfits with various haircuts and beard, outfits and colors before acutally getting that in real life",Utilities
"HPK IDEA, VEHICLE TRACK",It tracks the vehicles current position and estimates the arrival time to the selected destination,Utilities
hybrid tracker,track  any  person who are  trekking or on a way to climb mountains and those who are trapped in a place where they can lose life,Utilities
I am in Nepal,"Multilingual app that helps tourists ease their visit in Nepal,with required local material /info / utilities, making their stay an unforgettable one",Tourism
i need help,app has a database of informations regarding their blood groups and stuffs so that during medical emergency people neednt browse over social media,Health
IAMSAFE,It is a kind of family private network application where family memeber can communicate with each other and can trace their family member location dur,Utilities
Ideas storming  Team,Application where ideas and problems will be shared of any field and get solution of it from experts users,Utilities
iMED,Development of a mobile app for collaborating patients and doctors for health problems and prescriptions via internet,Health
Imusic,listen any music anywhere anytime with just a click,Gaming
IN-OUT,"In-out is a multiplayer game, where a IN,OUT call requires you to stay inside, outside the cirlce respectively",Gaming
inCube,An App to guide and help tourists in different aspects of their journey,Tourism
InEmergency,An application that helps to call ambulance/medical service if you are alone or not in the state you can dial call to friends/family/doctor  for help,Health
Infinite Nepal,"Give tourists an effective map of Kathmandu -- locating all major as well as minor touristic venues also, highlighting out-of-valley venues to them",Tourism
InfoHealth,Our Health Our Wealth,Health
innovatives,,Health
InsurePasa,Finds its users the best Insurance & Financial solutions across all options and delivers it to them,Utilities
Intercept,Mobile Launcher App that analyses user behavior to manage icons(apps & buttons) placements and adaptive design,Utilities
Interested IN,Interested IN is an app that connects the people together having common interest and objectives,Utilities
Internet of Things (IoT) Group / Internet Based Device Control System,"This project will control operation of switching of light, waterpump, dryer etc of home/Industry using web & android mobile via internet",Utilities
IRUSH / Nalapani,"Nalapani is MMO(massively multiplayer online), PvP, platformer(2D) and action game, depicting one of our historical battlefields",Gaming
ISpyNepal,This application is a game where users are asked to take a picture of a certain object of a certain place in Nepal as a task to earn points,Gaming
iTravel,"An app which helps making tourism in Nepal more safer, easier and prompt tourism",Tourism
Jaagau Nepali,"App allows to report social,economic,political and almost every ascept of national issues to the",Utilities
Jana Chaso,App that collects the voices of people what they wants on the country and send those voices to a place where goverment will listen,Utilities
Jellified,"A cute, addictive, jellicious platform game where players help the cute little Bubby find his magical Jelly in jellyish land",Gaming
Journey In Nepal,"Due to Big Disaster Tourists are afraid,This app will provide All Informations that Nepal is fully safe to be visited with full of natural heritages",Tourism
Junkiri,Considering the shy nature or feeling offended to share about the sexual related problems(specially females) this app will help them,Health
Just For Games,App that gives knowledge of every games from local level to international level with all the facts and figures,Utilities
Kasapasa,Kasapasa offers two way gaming experience with awesome social gaming for audience with game events management environment,Gaming
Kawadi,Any one can Buy and sell goods (any goods that can be either first hand or second hand ),Utilities
KB Hood,"New release movies of  week of KOLLYWOOD,BOLLYWOOD and HOLLYWOOD link for their official trailer with others reviews and online buying ticket",Gaming
Kham,This app give platform to solve problem regarding human resources or helper,Utilities
Khelsansar,App that gives information on all the live fixtures on any tv channel,Utilities
KHOJ DABAI,This app easily help to find the location where user can easily find the medicine he/she wanted,Health
Kill the Bugs,Its an awesome game with special provision for  music,Gaming
Kin Mel,This is an app that will change the way you look at shopping It will take shopping to whole new level it will revolutionize shopping,Utilities
Kitap,App that helps buy and sell pre-owned books in cheaper prices,Utilities
Knot Near,"Planned your wedding?, Knot Near will help you realize your wedding just the way you want pampering you with choices",Utilities
know nepal,Important telephone number of all sector of Nepal,Utilities
know nepal,Important telephone number of all sector of nepal,Tourism
koi cha,need anybody around for anything? Just login Koi cha,Utilities
Kotha khalicha?,"Kotha khalicha would be useful for all individual, business person and others around the people in nepal who are searching room, flat, house on rent ",Utilities
Ktm Route,An app to provide information about public vehicles providing their service in Kathmandu,Utilities
KTM Tour Guide,KTM Tour Guide provides information about all  tourist destination as well as essential places at Kathmandu and guides through google map,Tourism
KuKhuriKan,The app will let the users search for companies to apply for an intern and also will provide infromations regarding ongoing trainings near them,Utilities
Lampsoft Designers / Shop Smart,Try out virtual eyewear and find out the one that fits youSee the products in 3d at home before you buy,Utilities
Lampsoft Designers / Unnamed (VR),First person 3d survival horror game withvirtual reality mode included,Gaming
learner/Health lite,way to solve problems facing by the people over nepal,Health
Learn_fun,Its for children of small age who havent started to go to the school they can  ABC 123 etc at the last there is game for them to present learning,Utilities
Leezard Entertainment / Kathmandu Racer,Feel the excitement of true nepali racing game!!!!!!!,Gaming
Lets Go Together,An app which connects the person in need of a ride with a driver/rider with their own vehicle who has common route as the user,Utilities
LETS ROLLL,"we travel,we roll,lets rolll",Tourism
Level It Up(LIU),LIU is a 3d physics based game where the user is stucked in a level with necessary items within the level to solve the puzzle and move onto next,Gaming
Lexicon,"This Vocabulary based game helps students prepare for exams such as SAT, GRE and GMAT",Gaming
Licence Nepal,"app that helps intrested people get a driving license by informing schedule, location and provide enough knowledge to pass the driving license exam",Utilities
LifeMadeEasy,This app is to remind people of the things to buy or do whenever they approach the respective places without the need of having active data connection,Utilities
LipSync,App for lip syncing  to existing video clip,Gaming
Lishn,Lishn is a music streaming platform where users get acces to free legal music and artists get paid for every time their song is played,Gaming
Local Bhaau,"An app which shares the price of local products like vegetables,fruits etc",Utilities
local language promote,to promote local language of the country and made computer friendly which preserve the cultural and heritage of the country,Utilities
LocaTilcom,Social Travel App that,Tourism
LocoQuiz,LocoQuiz will allow users to lively interact with a place in Nepal via Quiz in one touch,Tourism
LodgeGuru,Hotel booking aggregrator for the people who are looking to travel on a limited budget,Tourism
Lokal,Know where your buddies(homies) at,Utilities
LokSewa Quiz,LokSewa Quiz is an app in which two or more than two person can participate to play the quiz related to lok sewa exam questions,Gaming
LOOP,An Elliptical Single Shot Pool game,Gaming
Lords,To solve the problem of entering numbers while recharging the money balance in mobile network from recharge card,Utilities
LostandFound,In this App a user can post his lost accessories and the app will circulate the post throughout its users to help the user find his lost accesories,Utilities
Lu Heer,This app helps to make friend while visiting new places and notify if old friend is nearby,Utilities
Lunch Box,To develop an app that will help to prepare the best possible food item from the ingredients provided by the user as well as provide other food recipe,Utilities
LunchedUp,LunchedUp is a meetup over lunch It helps growing your professional networking on a lunch date,Gaming
M-Cycle,App about Menstrual Cycle,Health
Maheta,This app highlights the events and cultural festivals during your trip and shows nearby attractions,Tourism
Maila Brother,"A game where player can make their own avatar, travel around Nepal, share photos(before and after earthquake) and play extreme sport games",Gaming
MALBOOST,"To know if malnourished by calculating Z-score & BMI then give diet tips,newsfeeds & recommendations accordingly ",Health
Map Me,"Map me allows you to save Google maps for any route, including source, destination & landmarks for later offline viewing of the map",Tourism
MaPaSe,Calculates Blood Alcohol amount from liquor consumed on time basis and recommending Driving or not in accordance to the legal driving limit,Health
Mapp,Our idea is to develop an app that makes smart app search and tries to give the most relevant apps for the user to choose from,Utilities
marbles,this is a nepali marble game which you can play with your friends as well as with the ai,Gaming
markett,Platform to locate nearby traders offering best discounts while on the go and also notify nearby essential services such as banks,Tourism
Maths For Nepal,The Maths For Nepal app is an app for the Nepali students to learn maths and become an expert in maths to build their career,Gaming
Ma_Pa_Se Samadhan,An app that track down the current location of yours and send it to the professional driver  to drop you home safely,Utilities
MBlood,This apps helps Blood Urgency problem from mobile,Health
Me&MyGuide,An app that creates the direct connection between a tourist and a guide,Tourism
Med Advisor,Med Advisor saves a complete list of medications to notify time to take it and gives advices while on use,Health
MedFren,MedFren will help user to recognize the drug received from drug store if it is really the prescribed one and if it is the needed one,Health
Medi APP,"Price and information(Ingredients) medicine for,address of pharmacies and hospitals(if possible even online register) near you",Health
Medi-sure,App to check whether the medicine youre about to use is really for your health problem & gives information about pricing & side-effects,Health
Medic App,Medic App lets you enter your illness symptoms or a combination of symptoms and gives you a list of probably diagnosis,Health
Medical Network,A multi-user app to create a network among patient and doctors,Health
MEDICALWEB,app to create a medical forum and enable medical staffs to upload medical history of patients or queries in that forum to seek assistance,Health
Medicart,Application to help deliver medicines to the patients in medication depending upon the prescription uploaded and regular follow up for medication,Health
MediHub,"App to search hospitals/doctors and take appointments, access your medical file and know more about health-related infrastructure",Health
Meme Generator,Create your own memes and share them with your friends,Gaming
Mero Doctor,"A product that allows user to search for medical conditions based on symptoms, provide basic home remedies and recommend doctors, hospitals, clinics",Health
Mero Health,App to find the doctors and hospital details as per the nature of the health problem of the patient,Health
Mero Hospital,"Schedule an appointment with any doctor in a hospital, entirely from within your cellphone",Health
mero junction,"An app which give all in one information ie:Transportation fares,Flight schedule, fuel,gold,money exchange,government office,rashifal and many more",Utilities
Mero Physiotherapists,App that will help users seeking phy,Health
Mero Song,An android app which helps to record your voice with track of your favourite songs,Gaming
Mero Swasthaya,Mero Swasthaya is ths complete health app with great features,Health
MeroHealth,,Health
MeroHostelcom,MeroHostelcom aims to become a mobile application that includ,Utilities
Metro Pulse,"Metro Pulse helps you to find amazing events and things to do in cities, as it also plans your entire day for you",Gaming
MindFreak,a game where use,Gaming
Mitho,"The app lets the user rate the restaurant by service, food and also shows the near best restaurants as rated using GPS",Utilities
mLocate,"This app helps you to locate your friends on map helping you to meet them instantly, also you can use it for IM and a recommendation for meeting place",Utilities
MLYD(My Locality Your Destination),It is an idea that promotes our local tourist places so that more tourist will come to visit their local places that are unknown for tourists,Tourism
Mobmark,Mobmark is for those addicts addicted to movies or books (or both) who are in continual search of recommendation as per their interest and flavour,Gaming
Money Calendar,Track your Money flow to regulate income and expences,Utilities
Money_exchange,This is two way app that makes user to exchange Nepali currency to dollars / And tourist to exchange their currency to nepali currency,Utilities
Mosquito Swatter,MOSQUITO SWATTER will be a fun casual game in which the player has to prevent the mosquito from drinking blood by swatting them before it is too late,Gaming
mt climbing,its a game where the user climbs the mountain with increasing difficulty,Gaming
Mugshots,App to know whether the person you are dealing with has crime free status,Utilities
Multai/Mero Generation,"Mero Generation is the app that keeps the records of your ansestors,comming generation records and find the relation linked between different people",Utilities
Mumma-Care,"This app collects information,disseminates data  and sends reminders to ensure safe and effective maternal and child health care",Health
My Blood,Easy registration and easy search for the blood we need in emergency,Health
My Doctor,"This app is centralizing hospital system, with give best personal heaths solution",Health
My IQ Challenge,"An annoying interactive single/multi user IQ game where challenges can be created / modified by users themselves, with tools provided by the app",Gaming
My Life Manager,App that helps tracking/managing users life with the feature of emergency contact no (expandable) in case they fall into such situation,Utilities
My Road Mate,"App helping to meet vehicle owner wanting to share vehicle and someone wanting lift, shares same road,and benefits both",Utilities
My Services,"Government Services (Offices and Officials to visit, Ways to get services, Places to visit to make additional documents) at a glance",Utilities
My Voice,"My Voice, an app for children who stutter, to provide them with fluency shaping technique by connecting with speech pathologist and fellow stutters",Utilities
my_blood,"An android app to locate nearest blood donor using global positioning system during emergency or in need and contact them though call, sms, broadcast",Health
N-Music,An Online Music Store,Gaming
Naari,An app for HER (and anybody who cares for her) that will help her through every steps of her womanhood,Health
Nagarik Aawaz(Voice of Public),"Politicians dont do what they promised,this app would provide interface between public ",Utilities
Namaste Nepal,"Apps provide Safety, Securities and Reliability to the tourist from any forgery, accident, lost and helping to boost local business ",Tourism
Naya Jeeban,Our app helps primary treatments immediately then otherwise you contact doctor and mainly focus on rural area people because this area cannot hospital,Health
nDevelopers/ Best,A simple app just to give about the places and resturants of any city,Tourism
NEO,Boring days are a thing of the past,Tourism
nEo pal,This app provides platform for tourists to search  hotels & rooms info about local foods transportation booking etc along with rating(stars),Tourism
Nepa chat,"Lets chat,share gifts,play games,get news,call friends with Nepa Chat!!",Utilities
Nepal 360,Gives a 360 panaromic view of various beautiful places in Nepal from different angles for online viewing and especially for alluring tourists,Tourism
Nepal Constitution 2072,Be your own legal advisor and solve other cases smartly referencing each article and clause of the new constitution 2072,Utilities
Nepal Drug Index,"Database, where you can feed trade names to find about the molecule, its info, and use generic name to search available products vice-versa",Health
Nepal Express,App to find the information about the nearby transportation routes and vehicles and cost for the service,Tourism
Nepal karyadisha /kanun (कानुन),From this application layman to profesnol people can easily study & discission on Nepleas legal political system & issue with user log-in,Utilities
Nepal Public Transport,It tells the user about possible public available to travel from current location to destination location along with their cost per person,Tourism
Nepal Tour Guide,,Tourism
Nepal Tour Guide,,Tourism
Nepal Tourists Hub,A social network to interact on experiences collected during Nepal visits by tourists and receiv,Tourism
Nepal VR,Providing Virtual Reality Tourism experience of Nepal using Google Cardboard,Tourism
Nepal-Helpline,One Helpline app for all nepalese citizen without data connection also,Utilities
Nepali Campers,An app targeting Internal and External tourists to provide them with all the information they need to know including Real time Language Translation,Tourism
Nepali Coders,It is a simple game where you play the role of traffic police and you have to handle the heavy traffic,Gaming
Nepali Coders/Arts & Crafts,Arts and Craft is a simple app where brief details about any handcraft product of Nepal will be listed along with the location where they can find it,Tourism
Nepali Coders/Direct Call,A simple app to make phone calls and send sms using your sim card even when you are outside the mobile network coverage,Utilities
Nepali Coders/Doctor Appointment,A simple app where users (patients) can fix their appointment with any doctor of any hospital,Health
Nepali Developers,"This application is a complete tourism application which target Tourists, Travel Angencies and Nepal Tourism Board",Tourism
Nepali Gamers,Team up and enjoy multiplayer battle field with your own country fellows Find online players form different part of your country,Utilities
Nepali Handicraft,Providing a medium to buy the original nepali product with minimum price,Tourism
Nepali Host,Find a host family to stay in Nepal,Tourism
Nepali Keys,A Nepali keyboard application with spelling correction,Utilities
NepaliAwaaz,Our App - NepaliAwaaz helps the voice of Nepalese to be heard by the Government,Utilities
NepalTour,An apps for national and international tourist to book the best hotel and transportation thoroughout their journey,Tourism
NepBalance,App that keeps track of your Mobile Balance and other information of your network,Utilities
NepEd+,"NepEd+ is an app that provides full academic information about universities, their colleges and their courses both privately and publicly ",Utilities
NepTour,"An app for tourists which can compare the prices of the nearby hotels,foods,transportation fee,locate nearby famous places and other tourism aspects",Tourism
New Planet / Thief Hunter,"An adventurous, third person 3D game where the hero steps up again the thugs and saves the valuable statues from our local temples",Gaming
Newsify,"Newsify will allow users to read local and global newspapers all in one place, subscribing to preferred portals and get headlines",Utilities
Nidarr,Nidarr is a self help app designed to provide secure and private platform to report gender based violence and access needed information instantly,Utilities
NMus,Listening and watching Nepali songs,Gaming
Nomad,"A location based game that allows players to explore, discover, travel different historically important sites of Nepal",Gaming
NostressPlz,An application for to manage stress or to get rid of their addiction or having a certain goal with the use of a task/reward based approach,Health
Notifica-Medic,"Notifica-Medic helps you keep up a healthy lifestyle through health-related alerts, suggestions, recommendations and various medical info",Health
Notify Me,"pspan style=color: rgb(55, 62, 77) font-family: helvetica, arial, sans-serif font-size: 12px line-height: 1536px white-space: pre-wrap background-color: rgb(246, 247, 248)This app notify the user from diferent form/span/pp",Utilities
Noviny,An android apps where user can read all local newspapers  of Nepal,Utilities
NTunes,Tunes of Nepal,Gaming
NTyles,All in one real time news app,Utilities
NutriVista,"Gives nutritional status,nutritional news, provides complete information and guidance on nutrition for different stages of life including food diary",Health
Nyaya,an app to,Utilities
Occasion,Occasion is an app that has notifies users of upcoming event and has templates where user can choose to create semi-custom card for such occasion,Utilities
Octavian,Our game DYT(Defend Your Territory) is a 3-Demensional game which makes use of state of the art technology in order to save the endangered animal,Gaming
Office Hub,An app that is going to mitigate all task & procedures related problems for people in government offices of Nepal,Utilities
Omni-Utility,"It is an App that provides the user with all the day to day tools, all in one place",Utilities
One,"App that collects, analyzes intensive care medical data to assist medical personnel derive vital information and detect complications sooner",Health
One Uni Nepal,"A cross university platform for Nepali students to share, work on projects and debate on sensational topics and showcase their skills",Utilities
Online doctor,Online information about hospitals and doctor aviable,Health
online payment,An app that allow user to transfer balance from one account to another without going to bank,Utilities
ONpay,Online payment gateway for Nepali consumers and businesses,Utilities
Open Loop Studios,"A hardware merged app that indicates water level status on any reservoir, provides ON/OFF control remotely from the app and helps maintain usage log",Utilities
OpenStats,An app that allows users to view the statistics on various queries and lets them perform related statistical analysis by posting queries themselves,Utilities
order vehicle,order your vehicle for your purpose,Utilities
Organo Food,Shows the list of places for tourists where they can eat organic foods,Tourism
Out Today,"Find a perfect place to eat or go out based on your location, budget, day, time and weather",Tourism
oye Bhag,An android game in which user has to save himself from getting hurted by stones falling from houses,Gaming
Paalo,App to manage waiting time in queue so that both the waiting party and serving party can benefit,Utilities
Pangraz,"Help people find a vehicle for hire based on gps location: TAXI, TRUCKS, MINI VANS, CARS, PICKUPS, TOUR BUS, ESCAVATOS, TANKERS, TRACTORS, BIKE, MTB",Utilities
PARIKAR,PARIKAR helps consumers save money and reduce food waste by suggesting recipes base,Utilities
Paryataan,Most user-friendly travel organizer for organizing the trips in the easiest and reliable way and let people able to see the beauty of our NEPAL,Tourism
PATH (a single touch),PATH a single touch app(public and the hospital) which would help to show right path to public in field of health sector through a single touch,Health
patha(पथ),"A social app for Tourists which allows to connect and communicate to tourists, people, villages, hotels nearby",Tourism
Patients Diagonis Register,This application is used to add patients diagonis detail data instead of using paper which can be more efficent and safe for data storing,Health
PattuUdyo,A game where players put their fingers at a spot and tap on it whenever a flying thing is pronounced like pattu udyo,Gaming
Payit,An app that lets you  electronically transact  money with in Nepal like Paypal does internationally,Utilities
Pedal Insight,"App where users can receive information about cycling routes  (urban and rural ), relevant shops and interact with fellow cyclists",Tourism
Peoples Voice,Providing peoples views/opinions/feedback about the current scenario of the country and also  peoples problem,Utilities
Per App Chat," The people can share the experience of using the app with each other, every person can share ideas about the app with the random people in a group",Utilities
petrol o schedule,"An application which give upto date information about fuels,gold,loadsheding,money exchange,share market in single touch",Utilities
Phoenix,"App to provide easy and flexible access to video feed from security cameras with notification of security breach, face detection and motion detection",Utilities
Phoenix,App to create live music by connectin android devices in a network where each user can select an instument and play in a group,Gaming
Phonulus,A single app that holds all phone numbers of registered organizations ie digital yellow pages,Utilities
Photo Album,This app organizes the photos that you take with your phone into albums based on the location,Utilities
Photo Bin,"Your photos, your memories, your creativity anywhere anytime",Utilities
Photography Nepal,Promote only mobile photography not dslr or slr with weekly photo challenge,Gaming
Pike,"An app that tracks your nutrition intake, and analyze your health from what you eat",Health
Pike,An app that provides information relating official (governmental) works and prepares necessary documents templates if required any,Utilities
Pike,An app to provide tourists a means to know and plan their visits efficiently,Tourism
Pike,A strategy game with a negative role of virus which has to mutate and infect a human body to kill the human,Gaming
PinPeaks,Point your camera to a mountain and get related information about it or locate,Tourism
playersnext,the theme is playing with the fancy Tarzan techniques in jungle,Gaming
PlayforPride,"A moto racing game where users connect via Facebook and make high scores to make real money, prizes and recharge cards by just playing the game",Gaming
PlayMood,Createst smart playlist from your album according to your mood,Utilities
plus545,"An app that provides information about events,weather,highway obstruction and traffic update happening in different cities of our country",Utilities
Pocket Traffic,"This application helps to get information about traffics, traffics jams and road conditions",Utilities
Policy Nepal,Allow user to campare,Utilities
Polygon,-Mind game targeting mental speed and sequence tracking where circular regions of polygon corners are touched for a number of time at a time limit,Gaming
Prasna Uttar,"App where user post their questions and other users provide answers, then the user select best answer and rate answers",Utilities
Prayash - प्रयास,Plea different facilites for patients undergoing different medical condition and help them generate campaigns and organizational interests,Health
Presentation Control,The app will control your presentation slides using bluetooth connection,Utilities
