Name,Description,Category
Price Tag,We will provide users with the rates fixed by the different govorganization along with the connection to concern office,Utilities
Primo,A mathematical game to play with Prime numbers,Gaming
ProDoct,"Application to solve the health problems of people by creating the combined community in the app for health staffs such as doctors, nurses and others",Health
Profile Switcher,"App that allows profile (including wifi, data) to switch automatically based on location,time etc",Utilities
Profiler on,"This App will create a lock screen and based on code inserted mobile will open in different modes hiding important informations,solving privacy issues",Utilities
Psyclotron/Call MNGR++,"If anyone had tried calling you while your phone was switched off or out of network coverage, this app notifies you right after you switch it on",Utilities
Psyclotron/Checkpoint-App,"A tourist checkpoint app which keeps update of the places they visit with total privacy, which helps to track them if in case they are lost",Tourism
Psyclotron/Lets Kite,MMO strategy game for mobile platform based on realtime kite-flying promoting kite flying culture,Gaming
Psyclotron/LocalMed,"Health app where users post, rate and review the local treatments for common health problems to reduce the dependency on synthetic medicines",Health
Public Bus Tracker,"Public Bus Tracker apps able to find out the location, upcoming scheduled and estimated arrival time of your public vehicle",Utilities
Public Telephone Book,This is the simplest way to get updated with usefull open contact that can be usefull anytime,Utilities
purpleMaze,A mobile version of the classic Ball in a Maze game in which player guides ball to centre of the maze using mobile motions,Gaming
Puzzle Time,Give user puzzle as a form of entertainment which in turn lets you know how smart you are,Gaming
Quake Simulator,Quake simulator is earthquake simulation app which provides detailed response data than laboratory test results at a lower cost for,Utilities
Quiz Nepal,"Competitive challenging  brainy game, from simple GK to tricky questions to coding challenges",Gaming
Racoon/edDabali,Student Guide for their career according to their interest,Utilities
Racoon/किंवदन्ती,"A treasure-trove of myths and history of culturally, religiously and socially venerated places, festivals and heritages for tourist guides and tourist",Tourism
RainMaker,Convenient rent search and support service,Utilities
Rakchhyak,App that will find the nearest blood donor or blood bank in case of emergency,Health
RCG IT,OCR (Optical Character Recognition)Recharge Facility,Utilities
Readers CLub,Create social network of avid book readers to recommend and exchange books among themselves,Utilities
Readers Nepal,"A place for all book lovers to share thier experience with any book, trade and sell the book they own with other book enthusiast",Utilities
Recommnd,Social recommendation app,Utilities
RecycIT,RecycIT provides ideas to users on recycling domestic wastes and ultimately promotes recyling,Utilities
Recycle Up!,"Creative ideas, methods and ways to come up to recycle and reuse our waste product & utilities & possibly monetize or economize them",Utilities
RedHelp,App to create a communication bridge between blood donor and receiver,Health
redragon,"App to record/ monitor health stats like blood sugar, pressure etc, give statistical analysis, diet suggestion and alert if its out of track",Health
religiousnepal,Provides whole guide to all religious places of nepal,Tourism
Remind Me,An app that alert notification before you cross your destination,Utilities
Remote Input Droid,"A simple android application that acts as a remote for Powerpoint presentaions, Mouse & Keyboard, VLC Remote and a simple joypad",Utilities
Rent All,"Find suitable room, flat, apartment etc for and to rent at selected location, pay rent as well",Utilities
RentMandu,A solution to find and provide a place to rent,Utilities
Rescue,An app that lets,Utilities
Rescuer,Rescuing the earthquake victims which are injured and buried under the buildings but still alive,Gaming
ResponsiveCommunity,,Utilities
Restaurant Order Bill,"App to take order, pass it to the Chef for preparing the dishes and preparing the  bill in a Restaurant",Utilities
Restro-Nepal,,Tourism
Ride,Rider will give you the bike ride service Free bike user are notified by the app if anyone around the place need the bike ride,Utilities
Rojgaar App,It lets companies to find employees and employees to find quality jobs,Utilities
Rolling Stones,Developing an app via which internal/external tourists can compare the different trekking agencies/hotels and select the best deals for them,Tourism
Room 2 Rent,Location-Based Android Application to find vacant rooms/houses all around the country from anywhere and anytime,Utilities
Rubble Dodger AR,"Rubble Dodger is a 2D side scrolling infinite runner based on AR tech where your have to dodge rubbles and obstackes, compete with frns in social site",Gaming
Run for Earn,This is fitness app that will track,Health
Run for Fun,App that motivates people to run by tracking and translating their actual runs into progress in a virtual world/Nepal,Health
Safa Ghar,maintaining the garbage system,Utilities
Safe and Secure Tourism,"It is an android app that will trace tourist and verify their safety in cases like: lost, alive or dead, kidnapped, etc",Tourism
Sahiyogi Haat,"an application to help people in need(Your loved ones, or those registered in our app) during time of emergency and also make yourself save",Utilities
Sajha Transport,Get taxi service and sajha bus arrival time information at your finger touch wherever you are,Utilities
Sajilo Nepali,An app that will convert any text to nepali text and its corresponding voice as well,Utilities
sajiloYatra,"This app provides all the information about available routes,schedules and prices for all means of transportation(airways,roadways,ropeways,rafting)",Utilities
Sangi,"Sangi acts as a health assistance for women regarding their major health issues and concerns including pregnancy, maternity, nutrition etc",Health
SastoKitab,A Complete (Application) Package For Book Lovers Around the World,Utilities
Sathi,Sathi provides advice and suggestions to users based on the reviews of products and compare two different products and features,Utilities
Save Me,save girls frim the greateat evil of socity known as #Rape Its not just national issue so Join me and Make World Proud of Us,Utilities
saving human,"Stop, Prevent and Rescue “Huma",Utilities
School2Parents,School2Parents is the mobile app solution for communication between school administration and parents,Utilities
Scroll Labs/ Scroll Nepal,"A mobile app that helps promote Tourism by providing full-fledged information on maps, routes, transports, hotels and events along with translator",Tourism
Search Engine,"App that searches the nearby hotels, lodges or any other destinations",Tourism
Seeds of Conquest,"A location-based game where players plant seeds, activate them and score points for the area covered and foreign seeds consumed",Gaming
Self Guided Tour,"Location dependent, mapping application based on a location identifier such as a beacon",Tourism
Self Info,"It is a personal information management system to organize lifes details information lik education, health,social in digital form",Utilities
Send on Time,"Have a mail, message or post to submit on time dont you worry because Send on time is here ",Utilities
Senrev Fast,send!receive file over the network by direct penetration on required device ie the device acts as multithreadedserver,Utilities
Shangrila/ CityRide,"A interactive and addictive car game, with tracks based on the city where the user/gamer lives",Gaming
Shangrila/ DIY,DIY(Do-It-Yourself) app gives simple ideas about contructing wonderful things using the materials that are found in a simple house,Utilities
SharePlay,Play the same audio in collaboration with different devices,Utilities
ShortestTrail,"Find Shortest route to all locations you want to visit on the basis of cost,time(both or any other basis of your choice)",Tourism
SHOUT SHOUT SHOUT,An app where you can throw out your depressions and frustration in the of sound and text,Health
shrestha/NepalRuns,Allows users to capture your run activities and walk duration and view the stats on Google Maps in intuitive way,Health
shrestha/NShows,Allows user to view all favourite shows schedules in one single UI broadcasting from different media channels of Nepal,Gaming
Shrestha/NTravel,Capture experience of travellers in multimedia form allowing viewer to decide their travelling destination according to others experience & rating,Tourism
Simplifiers,"I want to create a system with all records of places to visit in Nepal with their maps, attraction, transportation facility, accommodation",Tourism
Singularity / Red Shift,A fun app where people will visit landmarks (tourist destinations) of Nepal to earn points and spend them on real time freebies,Tourism
Skin Consult,"Diagnose and treat skin diseases through pictures posted in the app with few information including parient particulars, symptoms",Health
Sleep Sound,"It helps users to have a sound sleep by tracking various signals, and providing utilites and guidance towards better sleep",Health
Slide the rings down :),This is a game that lets the user to slide the coloured rings in a pole opposing the force of the water with the help of pressure of air bubble,Gaming
smart health,"Dont follow Myths, use local resources and be smart",Health
Smart Nepal,"This app will make Nepalese people aware of randomness of price of vegetables, transportation fare, daily",Utilities
Smart Nepali Home,App which calculates and informs about amount which is to be paid monthly and in installment basis so that we easily manage money on time,Utilities
Smart Purse,Online payment System for the tourist who visit Nepal and for Nepalese too,Utilities
Smart Track,All in one security and utility app which helps to find your lost smartphone and also helps you in emergency/dangerous situation,Utilities
Smart Voice,"app that  on voice command does calling, pick a call in loudspeaker,sending message and check  receivied messages from",Utilities
Smart Yatra,"App will notify users about the vacant seat available with real time location in deluxe bus/micro/taxi,route details along with reservation facilities",Utilities
SmartBaby/BathoBachcha,"Teach your growing kids fundamental things(for example ABCD,123)and many more  in a smart and interactive way through graphics, animation and much",Utilities
snAPPs,"App to provide public-vehicle routes and fares, suggest vehicle to take for trip and provide det",Tourism
SNIPCHAT,"Chatting?But lost for words?Try snipchat!send snippets of songs,dialogues,awkward moments,viral & trending posts & trolls",Gaming
SNS,"it will give all statical data of network like call time its cost,data uses for a site and its cost,download and upload speed",Utilities
Softwiks,"Make a card game, so that now on  people who owe  this app need not buy cards if they install card game app which is played manually with person",Gaming
Span Studio/ Chemistry 101,An edutainment game that familiarize with the basics of chemical reaction/composition by letting them play the game which enhances their concept,Gaming
SpeakShala,Pronounce the given English word or sentence correctly and score the points,Gaming
speed tracer,can track your vehicle real time loaction and speed(read from vehicle speedometer),Utilities
Sportify,An app that lists major upcoming sporting events and also notify the user by setting a reminder of the matches of your interest (those you select),Gaming
SSP App,"Money transfer sytem using mobile simcard and mob number as account number by tourist, and nepalese",Tourism
Stock Arcade,A stock market arcade game for simple fun,Gaming
Sur Sangeet,Sur Sangeet is an app where you can download or even upload your best nepali songs collection,Gaming
Survive Ktm City,Survive Ktm City is a unique single player mobile game application where player has to survive a motorbike ride in Kathmandu city,Gaming
surviving today,Fight 1 on 1 with players around the world or create your team and fight with other teams in this arcade online gamealso you can practice offline,Gaming
Swaasthya sewa,"App to know about diseases,first aid that locates nearest hospitals,clinics,medical stores, ambulances,reminds menstrual cycles, medicines,injections",Health
Swastha Nepal,"Health app to notify about nearby hospitals,clinic,doctor,their services and local health events",Health
Swasthya Tipot,App that keep track of all the medical report of the person along with the hospital and doctor info on every checkup,Health
TACTIKS,An app where you can find the solutions of Large technical problem specially optimized for computers and mobile phones,Utilities
Tango,Our app helps people to find out the details  fabout the futsal arena located at  ktm valley in one click at one place,Utilities
TASVIR,"TASVIR allows the user to take  picture of any monument,places  and gives the detail information, microscopic features  about them",Tourism
TaXPert,A dynamic mobile application which solves all type of tax issues of nepal  with recent tax policy,Utilities
Team Coders,An app lock application that requires you to play short quiz to unlock the app,Gaming
Team Coders,An appplication that will allow user to store their  personal medical history,Health
Team Coders,,Tourism
Team Coders,An application that helps to trigger certain action with voice commands,Utilities
Team Corona,Developing an app via which internal/external tourists can compare the different trekking agencies/hotels and select the best deals for them,Tourism
Team D!KE,MedAlert - A livesaving mobile app that alerts you to intake and/or purchase your medicine on time!,Health
Team Freecharge,App to provide free cash back coupon while recharging mobile phones along with one click button for various mobile service features,Utilities
Team NeX,To Create a DAW,Utilities
Team Peirama,"An app that basically aggregates Story(News Story, Blogs, Opinions, Articles) of different categories from news portals based on users choice",Utilities
Team visitNepal,This is an app to give all information about intresting tourist destinations in Nepal and to give all information about hotels and restaurants,Tourism
Team11,An application that allows user to build an image of a football teams formation where each player is represented by a football kit,Utilities
Tech Dictionary,Helps user find meaning of technical terms,Utilities
Tech Trilogy,Our application will help the old peoples to remember their medicine and doctor visit schedule as well as get emergency help,Health
Tech-Blood,Android app that list the blood donors and their nearer location from your current location and reach to them via Call/SMS,Health
TechGear,,Utilities
TechGeek,A simulation game which has the Custom Nepali village Environment and lets user roam around inside it,Gaming
Techno-Cloud,Provide service to general public by providing information about different hospitals/clinics with location and various first aid informations,Health
Techno-Cloud / e-kalakausal,"The App all about the creativity that globalize democratic designs(interior, fashion, jewellery) of the passionate designers",Utilities
Technocrats,A solution to each and every health needs through the help of a health forum app,Health
Technocrats, NepalGhumgham:A Tourism promoting App that lets the user go on a virtual Nepal tour,Tourism
Technocrats,e-NoteKaapi:A utility app that facilitates learners with free ebooks as well as,Utilities
Techtrilogy,"App that help tourist to book hotel room of their choice with detail information, cost and location",Tourism
TechUp Team,A learn with fun based entertaining quiz game to teach users programming and web development languages,Gaming
Tele Medic,Bridging the distance barrier between doctor & patient,Health
Temple Tour,"App to show guideline for national and international religeous tourists to visit temples and stupas in Nepal, promoting religeous tourism in Nepal",Tourism
Tenhaff,Contest is a mobile survey and data collection platform that lets user create their own survey and gather response using Android mobile devices,Utilities
Textify - Aakaar,It extracts text  from real world objects while maintaining  its structure and provides actions according to the context,Utilities
TG,Helping tourist to fulfill their,Tourism
THC,Doctor Who: Need a Physician? This app tells you OPD hours of Physicians from different hospitals in your city w/ contact info for making appointments,Health
THC,App that lets you read reviews and create a wishlist of books as well as know about people who want to sell  those books present on your wishlist,Utilities
THC,"App that lets you travel on a budget by suggesting the cheapest flights, accommodations and much more so that you can just Backpack and get going",Tourism
The Dawn,Make new friends and enjoy your days travelling with them,Tourism
The Delta Finders,An application that shows the public vehicle fare within the country and allows ticket booking for long distance travel,Utilities
The Destination Guide,"This app is for travellers who are searching for the hotels,travel agencies and money exchange counter in Nepal",Tourism
the foodsplorers,"its an app which lets you discover new places and rate the dishes on a scale of 1-5, simple as that",Tourism
The Game Mafia,"3D Physics based game where a Rhino(Main Character) chase the people in town and score for hitting people, damaging and smashing object",Gaming
The Guide,Especially targeted to those who are interested on traveling and trekking,Tourism
The Innovatives,"Tackling common as well as uncommon health issues through support, home treatment and online approach covering both ayurveda and allopathic ",Health
The Innovatives,"LegalRacer, the Racing App that allows the player to travel around after completing the built-in driving liscense trials ",Gaming
The Innovator,"A tourism app that enclose all information about place, activity, routes (ie cycling,trekking), food, culture and history around user location",Tourism
The new boss,"Fulfil your destiny of ruling the world, one continent at a time Clear tasks, levels, Challenge FB friends and defeat all the current bosses",Gaming
The Rise of Nepal,A action/platform and strategy-based game allowing palyer to play as late King Prithivi Narayan Shah through his journey for unification of Nepal,Gaming
The Sarangi Project,App specialised to learn Nepalese folk music and instrument and also deals with its sales and promotion,Utilities
The Tentacle Tales,Switch between alternate characters to escape a junk filled world but all you can do is recycle,Gaming
TheCity,TheCity provides precise and current information about your interests,Tourism
Thingsle,Todo list for your travel experience,Tourism
Thopa,"An app that links a patient with blood donors, can provide immediate help in fatal hazards and keeps you updated to diseases and health related events",Health
thorax,Apps to alert if you reached the destination while travelling on public transport,Utilities
Tour Nepal,"Tour Nepal provides all information required before, during and after your stay in any part of Nepal",Tourism
Tourism Season Nepal,App to know best time to go visit around to know about Nepalese culture,Tourism
tourist buddy,A complete guide for the tourist and helps tourism,Tourism
Tourist Eye,Platform for tourist to explore important places nearby them and place review for better development of sites,Tourism
Tourist Helper,App to help tourist when they are in trouble  cheated or misbehaved by directly connecting with police,Tourism
Tourister,Upload photos of tourist sites and let other rate it make group to visit top rated sites with contact information Be top adventure lover,Tourism
TourMates,"Conneting enuthisiastic local youths with tourists, ",Tourism
TourNepal,It helps to promote tourism from users level by users themselves in their grasp,Tourism
Trade Nepal,"Fantasy stock market game that simulates live trading stocks, options and commodities of Nepal",Gaming
Traffic-Jam,Gives information about Traffic-Jam,Utilities
Trail,"Trail is an social app which helps tourist in their journey by finding all available vendors (hotels, spa, guides) and chose suitable one",Tourism
Trail It,"An app that creates trail as you travel, share it and if you enjoyed reading somebody else’s trail then follow the trail for your next adventure",Tourism
TransLens,You would have never thought what your camera or your mobile lens is capable of and after seeing this app you will realise it :),Tourism
Travel Companion,"A complete app for travellers with features like public transportation route generation, local language translater, air routes, taxi support,etc ",Tourism
Travel Journal,"App gives you the hotels location, price, rating and the tourism destinations, rating with their detailed descriptions ",Tourism
Travel Junc,"An app where you can create your travel profile with your experiences with people/places/culture,make friends and bring forward rare new destinations",Tourism
Travel Nepaluslyusl,"Travel Nepal is an app which helps people from all around the world to get all information about tourism,resturant,hotels available in Nepal",Tourism
Travel Pal,Plan where you want to go and what you want to do in accordance to your budget,Tourism
TravelBuddy,A mobile app that helps solve the difficulties of driving and helps ensurse safety on the roads by keeping rules and regulations in check,Utilities
TreK Nepal,"This application allows user to choose tour package, hotels in accordance with their budgets comparing current price and book",Tourism
Trekkers Nepal,Trekking interest made more convenient with a mobile app that can provide users with a detailed information about trekking and facilities,Tourism
TUNGO,"App to remotely control certain emergency features (alarm, contacts, flash, profile etc) of one phone from another phone using SMS control system",Utilities
TV Program Reminder,Free SMS or Android calendar integrated reminder for your favorite TV programs,Gaming
TVtube,TVtube will provide update on all the happenings and stories of daily soaps and other entertainment sources,Gaming
UnBored,"UnBored is an AI app, whose single tap suggests you the best possible thing you can do, knows your context too and learns itself",Utilities
Unit,Unit app facilitate users to book hotel rooms anytime and anywhere throughout the count,Tourism
Unity in Diversity,"This is World War type Game where Nepalese people of different caste, culture, religion unites together to protect our country Nepal ",Gaming
Up,"Up is a Single player game, in which the player has to clear the path by rotating the discs with a groove lurking around the trajectory of a balloon",Gaming
Upasarga,Our main idea is to solve health related problems of people through viber like application (ie through voice command),Health
Username-password Wallet,"For removing confusion of user, for a given site which username and password did he used to logi",Utilities
Utilities Nepal,An app that uses timer for the texting or mailing If I have to text someone Happy Birthday at 00:00 I dont have to wake up at midnight,Utilities
UVoice,Your own voice mail solution,Utilities
Vcard,Offline exchange of digital visiting cards (Vcard) with features to store exchanged visiting cards in our Vcard-holder in categorical manner,Utilities
Vehicle For Me,Users can find the nearest local transportation to get to a destination and their route,Utilities
Venture++,Our app is a one-stop solutions and tips provider for startup ventures and aspiring entrepreneurs along with in-app user networking,Utilities
Verloren,"A game based on the story of a child who loses his consciousness after the earthquake, and on waking up, goes on a quest to find his parents",Gaming
Victorious,An app that allows user to read stories in the form of text message/chat,Gaming
VidFedd,VidFedd is a common application for all of video sharing and streaming sites where you can comment and share each frame of,Utilities
Viewourist,,Tourism
Virtual Stock Market,"App to buy/sell stocks virtually and, learn the fundamental terms to evaluate stocks and process of buying/selling stocks in Nepal",Utilities
Visit Nepal,The app encourages/attract tourists to visit nepal and help them to find their tourist guide in Nepal,Tourism
Visit Nepal,"Digital Platform to easily Connect Tourist & Agencies, local people Motivate Tourist to visit and get affordable tour package at best price",Tourism
VisitMee,cheapest way to travel,Tourism
Visit_nepal,Tourist destination Nepal:Promote Nepal as destination of tourist,Tourism
VOTE,"This application is used to vote in the government constitution election,help in gathering survey report",Utilities
Vukampa,A game where a character run for his life while having a major earthquake attack,Gaming
Wallet Doctor,A budget management app to assist you in the same old Income vs Expenditure problem,Utilities
Wallpaper,Photos relating to Nepal in Wallpaper as a promotion to Nepalese Tourism,Tourism
Wander Nepal,"Offline based map and shows all pictured and written info upon click on tagged point of tourism place all over Nepal and include food, lodge so on",Tourism
we can,solving language barriers,Tourism
We Care,App to care about ourselves and bring us closer to the hospital and doctors,Health
Welcome Nepal,"Our app will help tourist in every possible way, from finding a proper accmodation to language translator to helping as a virtual tourist guide",Tourism
Welcome-Nepal,"App provides all speciality of Nepal(places,festivals,food etc) and helps for planing according to users choice informing every facilities",Tourism
Whats That?,Just point your phone to any natural and cultural heritages of Nepal to get all the necessary info about it (Offline),Tourism
Whats My Token No,App that takes the token for you and reserve the seat,Utilities
Whiplash,A fast-paced gesture based retro multiplayer game where players try to whip gems out of each other,Gaming
white sparrow, This app help tourists by finding people of their nationalities in foreign countries,Tourism
white sparrow,"This app provides instant public review of the things users want to buy or know about, just by taking picture of the product from their mobile phone",Utilities
white sparrow,This app is for groups of guys and girls who want to meet up with groups of opposite sex to party on a night out or enjoy new places together,Gaming
Wingman,Wingman provides information and details of prominent individuals in any particular event by clicking their picture!,Utilities
Wonderful_Life,"this is an app that helps people find rooms easily where users put in their identity,type of room they want,location etc and other users offer rooms",Utilities
Workshop,Lets Build,Gaming
WRC robo/Disaster alert system,"The app will provide awareness about disaster, notify the user about current disaster (like flood, earthquake, landslide) with location based services",Utilities
X Rocks,"Emergency request for any group of blood to the facebook friends, contact number person(SMS), GPS system for nearby area(around 2 KM in radius)",Health
Xpereance,The app  recreates the best possible experience for tourist of visiting a new place as reffered to them by  friends or visitors,Tourism
Yaatraa,App to know how to safe during Travel and it connect you to near hospital and police,Tourism
Yatayat Nepal,"In our app, you can get the location of running buses, their approx distance and duration of arrival so that you can get ready to get the bus",Utilities
Yatra,This app is used to show various routes public transportation takes and their stations which helps users to find which one is suitable for them,Utilities
YATRI,"Assist students in their visa application process and notification service of different events like seminar, competition, exhibition around the world",Utilities
yog-guru,yog-guru is an app that teaches the basics of yoga to the users,Health
Younger people team,To calculate monthly finance of home and  to shop online with different savings and discount it should have all online shopping sites of Nepal,Utilities
your cute helper,Messages close people about brthday aniversary festival acoording to relationship,Utilities
YOUTO,"Conferences, Scholarships, Job Vacancies, Exchange Program, Competitions and Opportunities all at one alert ",Utilities
yuvraj team,App to calculate monthly finance and to do online shopping  which has a collection of shopping sites with discount,Utilities
yuvraj team,App to sing and tune a song,Gaming
Zenith,,Tourism
आउ घुम्न जाऔं,An android app which displays all the best travelling places all over Nepal,Tourism
एक्का बास्सा,An addicting card game (all in one) that allows you to select a number of different nepali card games and enjoy both single and multiplayer,Gaming
कानुनी  सेवा,It gives whole information about our newely updated constitution and justification along with contact method for ligal services,Utilities
कारोबार,This app keeps the financial records effectively and efficiently,Utilities
घरेलु उपचार,App to create a one-stop solution for traditional home remedies for various illness and promote Nepali crude drugs and Ayurveda medicines,Health
जलपरी,"जलपरी is a game where a girl runs to save the environment, teaching children healthy habits & ways solve  environmental problem",Gaming
झारफुक,"In the absence of doctor,medicinal plants to meet primary health care needs  ",Health
नेपाली मा कुरा गरौ(A mobile application to speak in Nepali),A mobile application that will speak in Nepali,Tourism
पहुँच,स्थानीय निकाय र तिनिहरुले प्रदान गर्ने सेवाहरुमा जनताको सहज विधुतीय पहुँच,Utilities
ब्यवस्थित नेपाल,to give information about tourism and how it can be used in development of our village/town (hence benefit for nepal and nepali people),Tourism
मेरो  ठाउँ   घुम्न  आउ,This app is basically the concept of letting other people visit your place and vice versa in a more interactive and visual way,Tourism
वाचक,App that reads aloud Nepali texts (Devanagari script) obtained from any source,Utilities
सहायक,Your personal assistant/helper/service provider for every real world issues,Utilities
साईकल साथि,Establishg nepal as cyling (adventure) destination,Tourism
